Year,Region,Weapons type
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Incendiary
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Unknown
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Unknown
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Unknown
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Incendiary
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Incendiary
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Melee
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Chemical
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Unknown
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Explosives
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,Middle East & North Africa,Firearms
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Firearms
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Explosives
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Sabotage Equipment
2001,North America,Explosives
2001,North America,Explosives
2001,North America,Incendiary
2001,North America,Explosives
2001,North America,Explosives
2001,North America,Incendiary
2001,North America,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2001,North America,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2001,North America,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2001,North America,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2001,North America,Explosives
2001,North America,Biological
2001,North America,Biological
2001,North America,Biological
2001,North America,Biological
2001,North America,Biological
2001,North America,Biological
2001,North America,Incendiary
2001,North America,Biological
2001,North America,Biological
2001,North America,Biological
2001,North America,Firearms
2001,North America,Biological
2001,North America,Biological
2001,North America,Incendiary
2001,North America,Incendiary
2001,North America,Biological
2001,South America,Unknown
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Melee
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Unknown
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Incendiary
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Incendiary
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Incendiary
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Incendiary
2001,South America,Explosives
2001,South America,Incendiary
2001,South America,Firearms
2001,South America,Incendiary
2001,South America,Firearms
2001,South America,Sabotage Equipment
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Melee
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Unknown
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Incendiary
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Chemical
2001,South America,Firearms
2001,South America,Explosives
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Sabotage Equipment
2001,South America,Firearms
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Explosives
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Firearms
2001,South America,Unknown
2001,South America,Unknown
